x,y,title
0.100497976,12.332129,Information Visualization Specialist
0.022064967,12.475351,Visualization Engineer
6.957675,8.164893,DW Architect
7.000343,8.379953,DW Developer
6.9728556,7.9668984,Data Warehouse Architect
6.6186194,8.031387,Data Warehouse Engineer
6.7327943,8.136028,Data Warehouse Engineer / DW Architect
5.148031,7.247522,DBA
5.2123823,7.1389856,Database Administrator
5.159229,7.2395635,Database Administrator (DBA)
5.241452,7.1833615,Database Engineer
9.668325,10.386822,DL Engineer
10.599302,11.331231,Deep Learning Engineer
9.431559,11.990894,Neural Network Engineer
7.3651834,8.634736,Data Integration Developer
6.87514,9.171181,ETL Developer
6.773797,9.313657,ETL Engineer
7.4216256,8.74491,Integration Developer
11.505247,12.238629,Edge ML Engineer
11.292703,12.310366,Embedded / Edge ML Engineer
9.245644,11.944971,Embedded AI Engineer
11.298028,12.142355,On-device ML Engineer
8.199277,9.062358,Feature Developer
8.490778,8.996569,Feature Engineer
8.548864,9.072179,Feature Engineering Specialist
8.755717,8.943998,Feature Scientist
14.983652,16.814425,AI Director
15.246944,17.08679,Chief AI Officer
15.014127,16.817608,Director of AI
15.144902,16.968819,Head of AI
15.165943,16.994862,Head of AI / Chief AI Officer
15.067357,17.091784,VP AI
9.809263,10.058425,IR Engineer
9.423342,6.912527,Information Retrieval Engineer
9.567995,6.728334,Search & Retrieval Engineer
8.633863,7.5301995,Knowledge Engineer
8.569413,7.78694,Knowledge Engineer / Ontologist
8.508918,7.6221485,Knowledge Graph Engineer
8.6100025,8.264339,Ontologist
7.0336094,9.709158,Semantic Engineer
11.526701,12.104328,ML Ops Engineer
11.538025,12.134838,ML Platform Engineer
11.721715,12.23591,MLOps / ML Infrastructure Engineer
11.745612,12.323864,MLOps Engineer
13.52978,13.34893,Model Ops Engineer
11.292188,11.748353,Applied ML Engineer
11.195164,11.807608,ML Engineer
11.831511,11.433434,Machine Learning Engineer
11.19809,11.855587,Production ML Engineer
12.924499,14.243603,ML Auditor
13.244753,14.124374,Model Auditor
13.4087925,13.92284,Model Risk Analyst
13.397202,13.961855,Model Validator
13.184079,14.133451,Model Validator / ML Auditor
7.533665,10.206961,Computational Linguist
7.6910014,10.358292,Language Engineer
8.059378,10.57607,NLP / Natural Language Processing Engineer
7.987378,10.447859,NLP Engineer
15.442028,10.953103,OR Analyst
15.500141,11.198172,Operations Research Analyst
15.399458,10.997414,Operations Research Analyst / OR Specialist
13.008298,10.459176,Optimization Specialist
8.2014475,11.396873,Conversational AI Designer
8.458201,11.938634,Generative AI Specialist
9.386427,10.403686,LLM Engineer
8.278723,10.963084,Prompt Designer
8.430959,10.706852,Prompt Engineer
8.54656,10.544106,Prompt Engineer / LLM Engineer / GenAI Specialist
16.261433,12.268062,Quant
16.244322,12.248949,Quant Developer
16.088362,12.155037,Quantitative Analyst
16.143791,12.145734,Quantitative Analyst / Quant
16.116365,12.12826,Quantitative Researcher
10.277149,11.141752,RL Engineer
10.585885,10.778149,RL Researcher
8.57442,12.607625,Reinforcement Learning Engineer
10.777213,10.1584635,AI Research Scientist
10.74578,10.606206,Deep Learning Researcher
10.975722,10.490871,ML Researcher
10.288448,10.021746,Research Engineer
10.795745,10.182269,Research Scientist — AI / ML Researcher
10.079594,12.624789,Perception Engineer
9.909977,12.785881,Robotics / Perception Engineer
9.546491,12.5464115,Robotics Engineer (AI)
9.725467,12.778525,Robotics ML Engineer
9.700646,6.8189597,Ranking Engineer
9.5840645,6.6266184,Search / Relevance Engineer
9.46667,6.720471,Search Engineer
9.567734,6.6689844,Search Relevance Engineer
13.570687,13.250494,Computational Modeller
13.378378,13.071054,Modeling Engineer
13.450147,13.102296,Simulation / Modelling Engineer
13.240308,12.940727,Simulation Engineer
15.683267,10.230927,Applied Statistician
15.590443,10.188377,Biostatistician
15.62536,10.328459,Statistical Analyst
15.618194,10.207869,Statistician
15.7436905,10.277328,Statistician / Applied Statistician
